ADIPOQ,C2,ARID5B,LPL,ADAM9,DCBLD2,BCL2L11,ABCG4,ATF5,C1R,BRPF3,BOLA2,BRMS1L,CALD1,AQP3,ARL3,ACOX1,BUB1,ANG,L1CAM,ALAS2,ATF3,BATF,CNTFR,ATP2B1,CNP,C1R,ATP6V1B1,ANKH,ARFGEF1,ATP2A2,CCT2,HK2,AGRN,HES1,ALDH6A1,ATF3,HNF1A,ACSL1,CAB39,ARFGAP3,GLRX,ART3,ENG,BIRC2,CEBPG,ATP2B1,ATP6V1C1,FRAT1,ADH1C,
ADIPOR2,CAPG,AZGP1,LRPAP1,ADAMTS5,EFNA5,BCL2L2,ABCG8,ATXN2,C1S,C1QA,BRF2,BUB1B,CALU,AR,ASCL1,ACSL1,BUB3,ANGPTL4,LDB1,ALDH1L1,ATP7A,BATF3,CRLF2,ATP2C1,CSF1,C1S,BARD1,ANO1,ARFIP2,ATP6V1D,CCT3,HSPD1,AK1,HEYL,ATP1B1,BAIAP2,IAPP,ACSL4,CAB39L,ARFGEF1,GLRX2,AURKA,FKBP1A,BIRC3,CHAC1,ATP2B4,ATP6V1F,FZD1,ADH5,
AGPAT3,CARTPT,B2M,LUM,ADRA1B,EPHB4,BGN,ACSL1,AVPR1A,C2,C1QC,CANT1,CBX5,CAP2,AREG,ASS1,ACSL4,CASP8AP2,ANKZF1,MYH9,ALDH6A1,B3GALT6,BCL2,CSF1,AXL,CXCL10,CASP1,BMPR1B,ANXA10,ARHGAP10,AURKA,CCT4,HSPE1,AKT2,JAG1,ATP6AP1,BAK1,INS,ACSL5,CALR,ARFGEF2,GPX3,BRAF,FNTA,BMP2,CKS1B,ATP2C1,BAK1,FZD8,ADH7,
AIFM1,CCL11,B4GALT1,MSX1,AKT2,FLOT2,BID,ACSL5,CBS,C3,C1R,CDA,CCNB2,CAPG,ARL3,ATP2B4,ACSL5,CBX1,ARPP19,NF1,ANK1,B4GALNT2,BCL2L1,CSF2,BDKRB1,CXCL11,CASP3,BRDT,APOD,ARHGAP27,BCAT1,CCT5,IMP4,ANKRD2,KAT2A,ATP6V0B,BAX,INSM1,ALB,CAMK4,ARFIP1,GPX4,BUB1,FURIN,BTG1,CNOT2,ATRN,BCL2L11,GNAI1,AHCY,
AK2,CCL13,BMPR1B,NRP1,AKT3,GAS1,BIK,AGXT,CD9,C8A,C1S,CETN2,CCNE1,CD44,ASB13,BAG1,ACSM3,CCNA2,ARTN,NKX6-1,AQP3,BCAN,BHLHE40,CSF2RA,BEST1,DDX60,CASP4,BTG2,ARG1,ARHGAP29,BHLHE40,CCT7,IPO4,APLNR,LFNG,ATP6V0C,BLCAP,ISL1,ALDH1A1,CDK1,ATP1A1,GSR,CAMK4,HDAC1,BTG2,CNOT4,ATRX,BID,HDAC2,AKR1C2,
ALDH2,CCL19,CAMKK2,OLR1,ALOX15B,GATA3,BIRC3,AKR1D1,CHKA,C8B,C2,CLP1,CDC20,CD59,B4GALT1,BATF,ACSS1,CCNB2,AURKA,NRCAM,ARHGEF12,BCL2,BMP2,CSF2RB,BST2,DHX58,CASP7,C5,ATG10,ARHGAP4,BTG2,CDC20,LAS1L,APP,MAML2,ATP6V0E1,BMP2,LMO2,ALDH9A1,CDK2,ATP6V1B1,HHEX,CCNA1,HIPK2,BTG3,CNOT6,ATXN1,BMP2,HDAC5,AKR1C3,
ALDOA,CCL2,CCND1,PDGFA,AMH,GHRL,BMF,ALDH1A1,CLU,C8G,C3,CMPK2,CDC25A,CDH11,BAG1,BCL2,ADH1C,CCND1,B3GALT6,NRP1,ARL2BP,BGN,BMPR2,CSF3R,BTG2,EIF2AK2,CASP8,CACNA1F,AVL9,ARHGAP5,BUB1,CDC45,MAP3K6,ATP2A1,NOTCH1,ATP6V1C1,BTG1,MAFB,ATXN1,CDK4,ATP6V1H,HMOX2,CCNB2,ID1,CCL2,CXXC1,BCKDHB,BSG,HEY1,ALAS1,
ANGPT1,CCL22,CCND3,PF4,AMIGO1,GSTM3,BMP2,ALDH8A1,CTNNB1,C9,C4BPB,COX17,CDC25B,CDH2,BCL11B,BLVRB,ADH7,CCNF,B3GAT1,NRP2,ASNS,BHLHE40,CA2,CXCL1,C3AR1,EPSTI1,CCL2,CACNG1,BIRC3,ARHGDIA,CACYBP,CDK2,MCM4,ATP6AP1,NOTCH2,ATP6V1D,BTG2,NEUROD1,BCL10,CDKN1A,ATP7A,JUNB,CCT6B,ID2,CCL20,DCP1A,BDNF,BTG1,HEY2,ALDH2,
ANGPTL4,CCL4,CDC14B,PGLYRP1,AMIGO2,HSPB1,BNIP3L,ALDH9A1,CXCL16,CAPN2,C9,CSTF3,CDCA3,CDH6,BCL2,BTG3,ADIPOR2,CCNT1,B3GAT3,OPHN1,ATG4A,BNIP3L,CAPG,CXCL10,C5AR1,GBP2,CCL5,CALCB,BMP2,ARHGEF11,CALR,CDK4,MCM5,BAG1,NOTCH3,ATP6V1E1,CASP1,NEUROG3,CACNA1B,CDKN1B,BET1,LSP1,CDK1,ID3,CCL4,DCP2,BHLHE40,BTG2,JAG1,ALDH3A1,
APLP2,CCL5,CDK6,POSTN,ARHGEF6,IL2RB,BRCA1,AMACR,CYP51A1,CAPN5,CA2,DAD1,CDCA8,COL11A1,BHLHE40,CA12,ADSL,CDC20,B3GNT3,PLG,ATP6V0A1,BRS3,CAPN3,CXCL11,CALCRL,GBP4,CCL7,CALML5,BPGM,ARHGEF12,CANX,CLNS1A,MRTO4,BDKRB2,PPARD,ATP6V1F,CCND2,NKX2-2,CADM1,CFL1,BNIP3,MBP,CDKN3,IFNGR2,CCL5,DCTN1,BMPR1A,BTG3,JAG2,ALDH9A1,
APOE,CCL7,CENPN,PRG2,ARPC2,IL2RG,BTG2,APOA1,DHCR7,CASP9,CALM1,DCTN4,CDK1,COL12A1,BLVRB,CA2,ALAD,CDC25A,B4GALT1,PML,BACH1,BTG1,CASP3,CXCL13,CCL17,GMPR,CD274,CAMK1D,BTBD3,ARHGEF2,CCNF,CNBP,MYBBP1A,BHLHE40,PRKCA,ATP6V1G1,CCND3,NKX6-1,CAT,CLTC,CAV2,MGST1,CFTR,JUNB,CCND1,DDIT4,CACNA1A,C4BPB,KAT2A,ANGPTL3,
ARAF,CCND2,DBI,PTK2,ATP1A3,LYN,BTG3,AQP9,EBP,CD9,CALM3,DDB1,CDK4,COL16A1,CA12,CACNA2D2,ALDH1A1,CDC25B,B4GALT2,PTCH1,BCAM,CA12,CCND2,CXCL3,CCL2,HERC6,CD38,CAPN9,BTC,ARHGEF3,CCNG1,COPS5,MYC,BIN1,PSEN2,ATP6V1H,CCNG1,PAK3,CDK7,CSNK2B,CD63,MPO,CHFR,KLF10,CCNL1,DDX10,CAP2,CA2,LEF1,AOX1,
ARL4A,CCND3,DHCR24,S100A4,B4GALT1,LYPD3,CASP1,AR,ECH1,CFB,CASP1,DDB2,CDKN1A,COL1A1,CALB2,CALCR,ALDH3A1,CDC27,B4GALT4,RASA1,BLVRA,CASP6,CCND3,CXCL9,CCL20,HLA-C,CD40,CCDC106,C3AR1,ARHGEF7,CD9,COX5A,NDUFAF4,CACNA1H,PSENEN,BAX,CCNK,PAX4,CEL,CXCR4,CLCN3,MSRA,CHRM4,LEFTY2,CCRL2,DKC1,CAV1,CASP3,MAML1,AP4B1,
ATL2,CCR1,DNAJB9,SERPINA5,BAIAP2,MAL,CASP2,ATXN1,ERRFI1,CFD,CASP10,DGCR8,CDKN1B,COL1A2,CALCR,CAV1,ALDH3A2,CDC45,B4GALT7,RTN1,BLVRB,CAV1,CCNE1,DNTT,CCL22,IFI27,CD69,CCNA1,CA2,ARL8A,CDC25A,CSTF2,NIP7,CACNG1,RBX1,BCKDHA,CD81,PAX6,CLN6,DAPP1,CLN5,NDUFA6,CLGN,LTBP2,CD44,DNAJA4,CDC42BPA,CCND3,MYC,APOE,
ATP1B3,CCR2,ELK4,SLCO2A1,BMP1,MDGA1,CASP3,BBOX1,ETHE1,CFH,CASP3,DGUOK,CDKN2A,COL3A1,CANT1,CCNA1,ALDH9A1,CDC6,BIK,SCG2,BMP2K,CCNG2,CCR4,EBI3,CCL24,IFI30,CD74,CCR8,CAB39L,ATG4B,CDKN1A,CUL1,NOC4L,CAMK2B,SAP30,BDH2,CD82,PCSK1,CLN8,DDIT3,CLTA,NDUFB4,CLPB,MAP3K7,CD69,DNAJB9,CDK13,CCNE1,NCOR2,AQP9,
BAZ2A,CCR5,ELL2,SPP1,CADM2,NCOA6,CASP4,BCAR3,FABP5,CFI,CASP4,DUT,CDKN2C,COL4A1,CBFA2T3,CCND1,ALDOA,CDC7,BPNT1,SHH,BNIP3L,CDKN1A,CD44,FAS,CCL5,IFI35,CD86,CD207,CBL,AURKA,CFP,CYC1,NOLC1,CASQ1,SKP1,CASP7,CDH13,PCSK2,CNBP,DUSP3,CLTC,NDUFS2,CLVS1,NCOR2,CD80,DNAJC3,CDKN1B,CDC34,NCSTN,ARG1,
BCKDHA,CD1D,ELOVL5,STC1,CADM3,NTNG1,CASP6,BMP6,FADS2,CLU,CASP5,EDF1,CDKN3,COL4A2,CCND1,CD44,AOC3,CDK1,CACNA1H,SLIT1,BPGM,CDKN1B,CD48,GRB2,CCL7,IFI44,CDKN1A,CD40LG,CBR4,BCAR1,COPS5,DDX18,NOP16,CASQ2,ST3GAL6,COX10,CDK5R1,PDX1,CRABP1,E2F1,COG2,NQO1,CNIH2,NOG,CD83,EDC4,CDON,CDC5L,NKD1,ARG2,
BCL2L13,CD2,FADS1,THBD,CALB2,PCSK9,CASP7,CAT,FASN,COMP,CASP7,EIF1B,CENPE,COL5A1,CD44,CD9,APEX1,CDK4,CAPN5,THY1,BSG,CDKN1C,CD79B,HAX1,CCR7,IFI44L,CFB,CD80,CBX8,BCL2L11,CORO1A,DDX21,NOP2,CAV3,TCF7L2,COX11,CDKN1A,PKLR,CRABP2,ECSIT,COPB1,OXSR1,COIL,PMEPA1,CDKN1A,EDEM1,CELF2,CDK2,NOTCH1,ARPP19,
BCL6,CD247,FKBP5,TIMP1,CAP1,PKHD1,CASP8,CH25H,FBXO6,CPB2,CASP9,ELL,CENPM,COL5A2,CELSR1,CDC20,AQP7,CDKN1B,CASP6,TLE1,BTG2,CHST2,CD81,HMOX1,CCRL2,IFIH1,CFH,CDH16,CCL20,BCR,CTH,DEK,NOP56,CD36,WNT2,COX15,CDKN2A,SCGN,CRAT,EGFR,COPB2,PDLIM1,CRISP2,PPM1A,CEBPB,EEF2,CITED2,CDKN1C,NOTCH4,ASL,
C3,CD28,GNAI3,TNFRSF21,CD209,PLAUR,CASP9,CROT,FDFT1,CPN1,CBLB,ERCC1,CHEK1,COL5A3,CELSR2,CDC6,AUH,CDKN2C,CD44,TLE3,BTRC,CHST3,CD83,IFNAR1,CD14,IFIT2,CIITA,CDKAL1,CCND2,BIN1,CTSC,DHX15,NPM1,CDH13,WNT5A,COX17,CDKN2AIP,SEC11A,CTBP1,EIF4E,COPE,PFKP,CSNK2A2,PPP1CA,CEBPD,EIF2AK3,COL11A1,CDKN2B,NUMB,ATOH8,
CAT,CD3D,GPD1L,VAV2,CD274,RHCG,CAV1,CYP27A1,FDPS,CRIP2,CCL5,ERCC2,CHEK2,COL6A2,CHPT1,CDH1,BCKDHB,CDKN3,CDK1,UNC5C,C3,CITED2,CDC42SE2,IFNGR1,CD40,IFIT3,CMKLR1,CELSR2,CD37,BIRC5,CXCR4,DUT,PA2G4,CDKN1A,,COX4I1,CDKN2B,SLC2A2,DHCR24,FASLG,DNM1L,PRDX1,CST8,PPP1R15A,CFLAR,EIF2S1,COL1A1,CDO1,PPARD,ATP2A2,
CCNG2,CD3E,GSR,VCAN,CD276,RTN4RL1,CCNA1,CYP39A1,GLDC,CSRP1,CD36,ERCC3,CIT,COL6A3,CISH,CELSR2,BLVRA,CENPA,CENPA,VEGFA,CA1,COL5A1,CDC6,IFNGR2,CD48,IFITM1,CMPK2,CHRNG,CDADC1,BRCA2,CYB5B,EEF1B2,PES1,CFD,,COX5A,CEBPA,SPCS1,DHRS3,FGF17,DST,PRDX2,DBF4,RAB31,CLCF1,EIF4A1,COL1A2,CEBPG,PSEN2,BCAR1,
CD151,CD3G,HERC3,VEGFA,CD34,SCUBE1,CCND1,CYP46A1,GNAI1,CTSB,CD40LG,ERCC4,CKS1B,COL7A1,CLDN7,CHPT1,BMPR1B,CENPE,CHPF,VLDLR,CA2,CP,CDCP1,IL10RB,CD55,IFITM2,CSF2RB,CHST2,CFB,BUB1,CYP51A1,EIF1AX,PLK1,CHRNA1,,COX5B,CGRRF1,SRP9,DIO1,FGF22,EGFR,PRDX4,DCC,SERPINE1,CSF1,EIF4A2,COL3A1,CHKA,PTCH1,BCAT1,
CD302,CD4,HMGCR,VTN,CD86,SHROOM2,CCND2,CYP7A1,GPX8,CTSE,CD46,ERCC5,CKS2,COL8A2,CLIC3,CHST8,BPHL,CENPF,CHPF2,,CAST,CSRP2,CDKN1C,IL12RB1,CD69,IFITM3,CXCL10,CKM,CFH,CAPZB,DAPP1,EIF2S1,PLK4,CHRNB1,,COX6A1,CLCA2,SRPRB,DLG4,FGF6,ERGIC3,PRDX6,DDX25,SKI,CSF2,EIF4A3,COL5A2,CHRNA5,RBPJ,BLVRB,
CD36,CD40,HMGCS1,,CD99,SLC22A12,CD14,CYP7B1,GSTM2,CTSH,CD55,ERCC8,CSE1L,COMP,CXCL12,CISH,CA2,CHAF1A,CHST1,,CAT,CXCR4,CISH,IL13RA1,CD70,IL15,CXCL11,CLDN16,CFHR2,CCDC88A,DDIT3,EIF2S2,PPAN,CHRNG,,COX6B1,CSRNP2,SST,ECH1,GNA14,GALC,PRNP,DDX4,SKIL,CXCL1,EIF4E,DAB2,CLCN2,SKP2,BPHL,
CDKN2C,CD40LG,HOMER2,,CDH1,SLC2A4,CD2,CYP8B1,GUSB,CTSK,CD59,FEN1,CTCF,COPA,CYP26B1,CKB,CA4,CHEK1,CHST12,,CCDC28A,DCN,CKAP4,IL15RA,CD82,IL4R,CXCL9,CLDN8,CIDEA,CCNB2,DDIT4,EIF3B,PPRC1,CKB,,COX6C,CTSD,STXBP1,EHHADH,GNGT1,GBF1,SBNO2,DMC1,SLC20A1,CXCL10,EIF4EBP1,DBP,CLTB,TCF7,CA2,
CHCHD10,CD47,HPGD,,CDH11,SLC34A3,CD38,DHCR24,HMGCR,CTSO,CDA,GMPR2,DCK,CRLF1,DHCR7,CLIC3,CA6,CHMP1A,CHST2,,CCND3,DDIT3,COCH,IL17RA,CDKN1A,IL7,DDX58,CLPS,CLEC4A,CD2AP,DHCR24,EIF3D,PRMT3,CKM,,COX7A2,CTSF,SYT13,ELOVL5,GRB2,GLA,SOD1,DMRT1,SMAD1,CXCL11,EIF4G1,DDAH1,CNP,TP53,CASP6,
CHUK,CD7,HSD17B14,,CDH15,SRPX,CD44,DIO1,HMGCS1,DCT,CDH13,GPX4,DCLRE1B,CTHRC1,DHRS2,COX6C,CBR1,CKS1B,CHST6,,CDC27,DDIT4,COL6A1,IL17RB,CHST2,IRF1,DDX60,CLSTN3,CMKLR1,CDC27,DHCR7,EIF3J,PUS1,CKMT2,,COX7A2L,CYFIP2,VDR,EPHX2,GSK3B,GNAS,SOD2,DNAJB8,SMAD3,CXCL2,ERN1,DLC1,COL2A1,WNT1,CAT,
CIDEA,CD74,IDI1,,CDH3,SULF2,CD69,DIO2,HSD17B7,DPP4,CDK5R1,GTF2A2,DCTPP1,CXCL1,DHRS3,CPE,CBR3,CKS2,CITED2,,CDR2,DPYSL4,CSF1,IL18R1,CLEC5A,IRF2,DHX58,CNTFR,CPE,CDC42,DHFR,EIF4A1,RABEPK,CLU,,COX7B,DCXR,,ERCC1,HRAS,GOLGA4,SRXN1,DPEP3,SMAD6,CXCL3,EXOC2,DLG1,CREG1,WNT5B,CBR1,
CMBL,CD79A,INPP4B,,CDH4,THY1,CDC25B,EFHC1,IDI1,DUSP14,CEBPB,GTF2B,DEK,CXCL12,DLC1,CXCL12,CD1D,CTCF,CLDN3,,CIR1,DTNA,CSF2,IL1B,CMKLR1,IRF7,EIF2AK2,COL2A1,CROT,CDC42BPA,EBP,EIF4E,RCL1,CNN3,,COX7C,DDB2,,ERCC3,HSP90B1,GOSR2,STK25,ELOVL3,SMAD7,CXCL6,EXOSC1,DUSP1,CXCL2,WNT6,CCL25,
CMPK1,CD80,INSIG1,,CDH6,TMEM8B,CDK2,EPHX2,JAG1,DUSP6,CFB,GTF2F1,DEPDC1,CXCL6,DYNLT3,CXCL14,CD36,CUL1,CLDN9,,CLCN3,DUSP1,CST7,IL1R1,CSF1,IRF9,EIF4E3,COPZ2,CSF2,CDC42EP1,EDEM1,EIF4G2,RRP12,COL15A1,,COX8A,DDIT3,,FABP6,IL2RG,ICA1,TXN,EZH2,SMURF1,DDX58,EXOSC10,DYRK1A,CYB5B,,CD36,
COL15A1,CD86,IQGAP2,,CDH8,,CDKN1A,FADS1,LDLR,F10,CFH,GTF2H1,DIAPH3,CXCL8,EGR3,CYP26B1,CEL,CUL3,CLN6,,CLIC2,EDN2,CTLA4,IL1R2,CSF3,ISG15,EPSTI1,CPA2,CSF2RA,CDC42EP2,EEF1E1,EIF4H,RRP9,COL1A1,,CPT1A,DDIT4,,FADS1,IL4,IGF2R,TXNRD1,GAD1,SMURF2,DENND5A,EXOSC2,EFEMP1,CYB5R1,,CDA,
COL4A1,CD8A,ITGAV,,CDK8,,CDKN1B,FADS2,LGALS3,F11,CLU,GTF2H3,DLGAP5,DAB2,ELF1,CYP4F11,CIDEA,CUL4A,COG2,,CPOX,EFNA1,CTSZ,IL2RA,CSF3R,ISG20,FAS,CPB1,CTSS,CDC42EP4,EGLN3,ERH,SLC19A1,COL3A1,,CS,DEF6,,FDPS,IRAK4,KIF1B,TXNRD2,GAPDHS,SPTBN1,DNAJB4,EXOSC4,ERBB2,CYP1A1,,CDO1,
COQ3,CD8B,KLK2,,CDSN,,CFLAR,FDXR,LGMN,F12,COL4A2,GTF2H5,DNMT1,DCN,ELF3,DCXR,CPOX,CUL5,COL5A1,,CTNS,EFNA3,CXCL10,IL2RG,CX3CL1,LAMP3,FCGR1A,CPEB3,CXCL10,CDK1,EIF2S2,ETF1,SLC29A2,COL4A2,,CYB5A,DGKA,,FIS1,ITPR2,KRT18,,GFI1,TGFB1,DRAM1,EXOSC5,F3,DDX21,,CES1,
COQ5,CD96,KLK3,,CERCAM,,CLU,GC,LPL,F13B,CP,GTF3C5,DONSON,DKK1,ELOVL2,DHCR7,CPT1A,DBF4,COPB2,,CTSB,EGFR,CYFIP1,IL3RA,CXCL10,LAP3,FGL2,CYP11B2,CXCR4,CDK5RAP2,ELOVL5,EXOSC7,SORD,COL6A2,,CYB5R3,DNTTIP2,,GNPAT,LCK,LAMP2,,GMCL1,TGFBR1,DUSP1,EXOSC9,FBLN5,DGAT1,,CFB,
